stop_id,departures_7to10
4223,38
4224,29
4225,33
4227,50
4228,22
4232,71
4234,54
4248,83
4249,80
4250,86
4254,100
4261,6
4262,6
4263,6
4264,4
4265,4
4273,35
4275,118
4276,119
4277,66
4278,117
4279,69
4281,144
4282,144
4283,289
4288,6
4291,298
4292,19
4294,18
4299,24
4300,25
4301,26
4302,30
4303,23
4304,26
4307,93
4317,9
4342,6
4357,8
4358,30
4359,57
4360,85
4361,30
4362,9
4363,9
4364,10
4365,6
4367,142
4368,2
4370,109
4371,112
4372,82
4373,35
4374,35
4375,63
4376,51
4377,51
4378,85
4379,164
4380,11
4381,3
4382,52
4383,59
4385,103
4386,195
4387,41
4388,19
4394,47
4396,145
4398,72
4404,107
4406,5
4407,12
4408,12
4409,241
4410,188
4411,55
4412,42
4414,243
4415,364
4416,108
4417,1
4418,1
4419,79
4420,88
4421,85
4422,116
4423,123
4424,79
4425,89
4427,35
4428,132
4429,15
4431,5
4432,9
4433,8
4434,29
4435,72
4436,7
4437,60
4438,31
4439,30
4440,10
4441,10
4442,15
4443,15
4444,11
4446,36
4448,72
4449,71
4450,72
4451,20
4452,83
4453,24
4454,23
4455,61
4456,34
4457,31
4458,30
4459,44
4461,21
4462,47
4463,14
4466,76
4468,32
4471,50
4472,51
4473,55
4474,16
4475,63
4476,79
4477,63
4478,81
4479,66
4480,29
4481,28
4482,79
4483,98
4485,142
4486,67
4487,96
4489,84
4490,83
4491,148
4492,99
4493,117
4494,121
4495,71
4496,198
4497,39
4498,30
4499,58
4500,81
4501,26
4502,140
4503,233
4504,116
4505,54
4507,80
4509,60
4511,191
4512,51
4514,13
4515,34
4516,91
4517,151
4518,82
4520,34
4521,30
